word,score,weights
click,6.67469674227218,1
function,6.6747460037827615,1
distribution,6.674843623188405,1
process,6.676805238926174,1
enjoyment,6.678177027401051,1
standing,6.6790443007275675,1
store,6.67916480300615,1
defined,6.679652461161079,1
turn,6.679853837657925,1
read,6.680234144818096,1
translation,6.680709865933311,1
chose,6.680786944696283,1
risk,6.680905809595202,1
category,6.681102661911555,1
girl,6.681809402795426,1
welcome,6.681871007307756,1
stated,6.681926960507758,1
burned,6.682142429995253,1
filler,6.682665885703578,1
upkeep,6.682833962940824,1
silent,6.682875234521576,1
compelling,6.682971580628887,1
primary,6.683835421166307,1
truck,6.68445611618799,1
erratum,6.68486790527018,1
spell,6.6849241196114155,1
potter,6.68538143989432,1
spoil,6.68598872445384,1
busy,6.686781821247892,1
buck,6.68682910260994,1
shuffle,6.687756671961874,1
center,6.68818804664723,1
mouse,6.688529963310232,1
based,6.688941512357786,1
attract,6.689007633587786,1
walk,6.689266452074391,1
crash,6.689637532133676,1
crowd,6.689718581744655,1
machi,6.691151234567901,1
stand,6.691712487840916,1
bet,6.691756356413167,1
parent,6.691901283880171,1
card,6.692063521996995,1
stop,6.692150835982794,1
relevant,6.692257980582525,1
image,6.692593140794224,1
comment,6.6931683216964055,1
reverse,6.693853941120608,1
patience,6.694015363128491,1
moving,6.695091407393239,1
timer,6.695558181337563,1
identify,6.695799512987013,1
piece,6.695971707041547,1
ratio,6.696318123867069,1
teacher,6.696473867595818,1
loose,6.696520677083334,1
beer,6.698539327192632,1
dinosaur,6.698712871287129,1
accept,6.698992282655246,1
mitigation,6.699403635448137,1
column,6.69952149514563,1
department,6.699559176672384,1
resolved,6.699678001916626,1
portion,6.699796885934219,1
middle,6.700202931953592,1
leading,6.700857581648522,1
window,6.7013805774278214,1
crayon,6.701561989100817,1
showing,6.701609626168223,1
jungle,6.701719258843346,1
extent,6.701862575027787,1
removing,6.702342027920646,1
entire,6.702519703266371,1
discount,6.702691626409018,1
adjacent,6.702698892188892,1
call,6.702931320901996,1
sufficiently,6.702962025316456,1
prevent,6.703349727793697,1
pit,6.70358125,1
animal,6.703849170543315,1
timed,6.704462482946794,1
rate,6.705001169147308,1
akin,6.705400662544169,1
brown,6.7054551066217725,1
decline,6.705536839933992,1
floor,6.705790918293564,1
unplayed,6.7059327610993655,1
truth,6.705972823072657,1
press,6.7062047174828265,1
shiny,6.70639652014652,1
generate,6.708514762898897,1
nifty,6.708664197530864,1
trump,6.709111072783719,1
particular,6.709566584248293,1
convert,6.709776247848537,1
comparison,6.709997415329769,1
dirty,6.710400555555555,1
car,6.7107656189353415,1
lying,6.710767784642542,1
shuffling,6.710807007466973,1
longer,6.711073417314487,1
pen,6.7111559088182355,1
mile,6.711872573839662,1
lay,6.712230656986431,1
trade,6.7129212007472825,1
public,6.713629351155667,1
calculation,6.713919743155517,1
stayed,6.714150853889943,1
orange,6.714264086232239,1
revealed,6.715015143351458,1
major,6.715736184792219,1
admire,6.716019520766773,1
horse,6.716357388487416,1
considerably,6.717118309156845,1
disc,6.717264810552906,1
cube,6.717607755741127,1
proper,6.7177869944156345,1
knowledge,6.7181094119477285,1
collectible,6.718130061349694,1
knocking,6.7191433566433565,1
knew,6.7193891383055755,1
net,6.719540940023068,1
prefer,6.719816475772767,1
chasing,6.720153994225217,1
betting,6.720188403614459,1
total,6.72031227162551,1
issue,6.720673063748548,1
suit,6.720894472811671,1
stuff,6.7215148257462065,1
harry,6.7217663619631915,1
pub,6.7218491625817,1
blocked,6.7220156682629515,1
disadvantage,6.722359570661897,1
someday,6.72263947368421,1
line,6.7230724761641,1
realize,6.723286719290957,1
bullet,6.723734939759035,1
simplified,6.723999046483909,1
improve,6.724642510576824,1
connection,6.724797136038187,1
chucker,6.724947706422018,1
early,6.7252686478961365,1
central,6.7255241670094605,1
casino,6.7255719512195125,1
direction,6.726489010082493,1
strangely,6.726782422293676,1
acting,6.726900373134328,1
spite,6.726916249431042,1
blow,6.727367635708774,1
display,6.727937853107345,1
accumulate,6.729216580645161,1
rely,6.729637441860465,1
point,6.729657924358552,1
fair,6.729734863805474,1
turning,6.729943701578192,1
condition,6.730332492400032,1
flick,6.730491397109428,1
listed,6.731475898123324,1
probably,6.731587090614066,1
paying,6.731836520947176,1
characteristic,6.7323085182534,1
winner,6.732374316550252,1
hand,6.732398996855735,1
general,6.733224185022025,1
potential,6.7334619491157905,1
altogether,6.733566363636363,1
older,6.733688727014011,1
topic,6.733785056564062,1
instruction,6.735130088516747,1
twenty,6.735448717948718,1
speak,6.73548881640261,1
comic,6.735846088193457,1
experiment,6.735905986597172,1
requirement,6.736646865353912,1
aim,6.737283476898982,1
current,6.73749336,1
appealing,6.737629156055672,1
figured,6.738555532503458,1
position,6.73865248448385,1
corresponding,6.738780370072406,1
fault,6.73950240689131,1
interpretation,6.739751208944793,1
slot,6.73991322603219,1
light,6.740030463087852,1
encourage,6.740416441605839,1
fairly,6.740531249147473,1
searching,6.740636601657728,1
werewolf,6.741037336666092,1
address,6.741149328947368,1
inspiration,6.741157063197027,1
laugh,6.741555127484874,1
initial,6.7428987971423195,1
winning,6.743035267958951,1
wind,6.743121543188801,1
handful,6.743244047619048,1
assemble,6.743336457357075,1
movement,6.743664402761408,1
stopping,6.744615580016935,1
cow,6.744966065747613,1
hinder,6.744980514419329,1
express,6.74503326764145,1
wall,6.745063596844308,1
desperately,6.7451135666463795,1
pyramid,6.745423087469152,1
destroy,6.745448531963471,1
scored,6.745960716837342,1
reflect,6.746126428999401,1
substitute,6.746545004945598,1
pirate,6.747175963089844,1
remind,6.747203380511704,1
reveal,6.747214442664226,1
similar,6.747535914245294,1
laser,6.747888905325444,1
scream,6.7480696798493405,1
designer,6.748139667115796,1
bomb,6.748323343182778,1
photo,6.748509321086261,1
hurt,6.749008381173736,1
reach,6.749112548603747,1
former,6.749338852108916,1
reading,6.749618892360125,1
driving,6.749865571321882,1
bill,6.749912410501194,1
superior,6.750823790092359,1
location,6.751048652762119,1
refer,6.751056868537667,1
partially,6.751246114885731,1
measure,6.751501630094044,1
show,6.751503376336702,1
solution,6.7516630741525425,1
hearing,6.751861711322386,1
executed,6.751904047976013,1
real,6.752238545489518,1
plague,6.75266533736153,1
micro,6.752716208308953,1
shelf,6.753138086491901,1
minus,6.754946779865125,1
screwage,6.755079192924267,1
sink,6.755564089007227,1
corner,6.755919753995331,1
part,6.756340741709524,1
limit,6.756555050469892,1
lead,6.756562223003705,1
daughter,6.756842806017419,1
specific,6.757230973444051,1
state,6.757441729962464,1
minute,6.757742252675217,1
bid,6.757779176785346,1
variance,6.757805373947499,1
exception,6.757828010922679,1
house,6.7578358675182475,1
rating,6.758495018334797,1
context,6.758843117408907,1
reducing,6.758845018450185,1
secretly,6.759006938657406,1
crowded,6.759533210332104,1
graphic,6.7599215263876244,1
sister,6.760654798374492,1
trick,6.760906013944809,1
substantial,6.761083067092652,1
return,6.761572725983693,1
ranked,6.762466065400844,1
basis,6.762802600472814,1
vanilla,6.762935385784872,1
opaque,6.762979635584138,1
place,6.763066430495844,1
case,6.76307936417849,1
related,6.763488049894589,1
expectation,6.763581590425533,1
applied,6.763901631799163,1
receive,6.764101390018484,1
defender,6.764481570680628,1
find,6.764828089165487,1
cousin,6.765125263835264,1
begin,6.765185428684838,1
aka,6.765191854233656,1
fixed,6.765410629124505,1
suggest,6.7656193831971105,1
heck,6.765901453385324,1
robot,6.76609732751568,1
making,6.766155469667938,1
wondering,6.7664865460961625,1
sheriff,6.7665791264889386,1
proved,6.7666919967663715,1
drop,6.766715119463462,1
crushed,6.766781949458482,1
pink,6.766802179379715,1
hassle,6.7669581495327105,1
buzz,6.767003842940685,1
deductive,6.767875320239111,1
finish,6.767879464785306,1
advantage,6.768232960451978,1
bound,6.768248851454823,1
border,6.769542226277372,1
significant,6.769611868817711,1
specifically,6.769823505976096,1
criterion,6.770079234972678,1
marked,6.770310026385225,1
figure,6.770528170947582,1
mastermind,6.770800955414013,1
interested,6.77087229772563,1
shaped,6.771732977850697,1
agree,6.771873204763597,1
sail,6.772885359477124,1
loot,6.773602774274906,1
chinese,6.776165093808631,1
relative,6.776185570809249,1
cooler,6.776199606686332,1
reaching,6.776302704485487,1
lost,6.776823877031658,1
tug,6.7768373015873005,1
complicated,6.777941165443411,1
stay,6.778075228429709,1
surrounding,6.778136560693641,1
row,6.778874238144027,1
match,6.778886865059004,1
curious,6.779189436157517,1
flag,6.7792958185053385,1
limitation,6.779329263937282,1
disk,6.779417261904762,1
joker,6.779740866610025,1
primarily,6.779811327192085,1
burn,6.7800831947176174,1
considering,6.780407158307582,1
complete,6.780650198667325,1
keen,6.78089097637347,1
defense,6.78099329276896,1
pad,6.7810674637062345,1
subject,6.781531360381861,1
apparent,6.781570975918886,1
decide,6.7815890933608305,1
currency,6.782409025582064,1
sequence,6.782430187873612,1
prone,6.7825707508644815,1
rarely,6.782595638114547,1
significantly,6.7831508137085965,1
sticking,6.783601319509896,1
meat,6.7837548195631525,1
entertaining,6.784134165484329,1
single,6.784141986464023,1
tool,6.784157854406131,1
ingredient,6.784695845697328,1
contract,6.785305390334572,1
factor,6.785622316018051,1
chain,6.785867512886599,1
hugely,6.785897435897437,1
break,6.7863094152828145,1
rat,6.78641725490196,1
escape,6.786472008521718,1
mistake,6.786524294091904,1
attached,6.786806285714285,1
contrast,6.7871920052424635,1
torn,6.787797945205479,1
simulate,6.787823149202733,1
seeking,6.788305485232067,1
valid,6.788460502008031,1
trucker,6.788846522781775,1
machine,6.789094114931919,1
watching,6.789689227023738,1
covered,6.789721461187215,1
fool,6.789968685645064,1
optimization,6.790343226564796,1
degree,6.790397892187829,1
partial,6.790481742472774,1
magazine,6.790850417615793,1
trading,6.791081764174092,1
mitigate,6.791101037195994,1
bos,6.791187759952465,1
equal,6.792185406283857,1
conversation,6.792620971620972,1
room,6.7926620913358935,1
breaker,6.7927278111319565,1
contain,6.793229167240192,1
cost,6.793665091318087,1
free,6.794281847562822,1
hear,6.794286617268041,1
visible,6.794319085447262,1
society,6.794707957957957,1
put,6.795281609486907,1
white,6.795847279411764,1
split,6.795921096543505,1
mind,6.7964937259155285,1
dragon,6.796575927145052,1
occur,6.796821883348175,1
lasting,6.797290657984922,1
pay,6.798223423633816,1
pure,6.798839532554258,1
camp,6.799045209235209,1
coup,6.799543864665911,1
appearance,6.800249669239251,1
fourth,6.800928441998306,1
mandatory,6.801233383594693,1
influence,6.8015477869839245,1
necessarily,6.801740386197031,1
grant,6.801838534031414,1
considered,6.80215942627076,1
partly,6.802315137872819,1
bright,6.802499497991968,1
talking,6.802595687331537,1
deduction,6.803101649107633,1
gap,6.803758579881656,1
red,6.8038679650324445,1
round,6.803966695607014,1
angle,6.804401440144015,1
solve,6.804549847616173,1
driven,6.804753773526371,1
gamble,6.80513491588785,1
treasure,6.805783592751467,1
inevitable,6.805963646532438,1
suddenly,6.806612725515463,1
breaking,6.80686337986338,1
vice,6.807840690978887,1
blocking,6.807900874334065,1
lightweight,6.808038129862357,1
stretch,6.8082888819487835,1
unsure,6.80831414197876,1
grey,6.808640883977901,1
slightly,6.808868942712393,1
rated,6.809069485573697,1
constraint,6.809367480620155,1
taking,6.809654165748363,1
native,6.810104076322638,1
minimum,6.810341504582485,1
poker,6.81034733456094,1
equipment,6.810490173739676,1
talk,6.810874700447524,1
suffer,6.811331498452014,1
gather,6.8115328690807795,1
chrome,6.811782157317588,1
mad,6.812079642405063,1
quirky,6.812183570359282,1
apply,6.812383402417963,1
wizard,6.81243984651712,1
blue,6.812582193597896,1
reset,6.812884010268112,1
reasoning,6.813383584589615,1
chit,6.813689726933719,1
office,6.813984375,1
chase,6.813995860881542,1
court,6.8141540906017575,1
divided,6.8143524149214665,1
gift,6.814672141327623,1
grew,6.8147721021611,1
invest,6.814799566115702,1
commodity,6.815059370160042,1
sufficient,6.815194323685765,1
buy,6.815213272899975,1
lie,6.8152628751311655,1
yield,6.8157333244444445,1
niche,6.815996887159534,1
fill,6.8161874105865525,1
depend,6.816397152376722,1
defence,6.816481745325022,1
spy,6.816873778148457,1
dying,6.817377688142934,1
succeed,6.817478295185476,1
wrote,6.817481483483483,1
stake,6.81760348583878,1
push,6.817622637006616,1
coupled,6.817704372913687,1
regard,6.817875474794842,1
ignore,6.81829218328841,1
margin,6.81929006451613,1
alternative,6.819647035378415,1
decisive,6.81974884080371,1
egg,6.819802496656264,1
form,6.819926081993944,1
expense,6.820068092307693,1
worked,6.820193048262338,1
opposed,6.8202345679012355,1
made,6.820524084568236,1
surely,6.8210679999999995,1
reasonable,6.8210839005622965,1
order,6.821108868699274,1
overcome,6.821334089191232,1
chucking,6.821409418548774,1
mention,6.821452594055681,1
produced,6.82172019841885,1
development,6.821792113137491,1
subsequent,6.8221257340355494,1
win,6.8222727479781025,1
predict,6.8226319660894665,1
fact,6.822660681316909,1
finishing,6.8229430021978015,1
hold,6.822971575684767,1
enthusiastic,6.823349499615087,1
screen,6.823748322147652,1
fate,6.824805658012534,1
cut,6.824947967201913,1
participate,6.825133685136324,1
green,6.825462677811996,1
losing,6.825615699958558,1
chosen,6.825930328476821,1
roughly,6.826538582974138,1
title,6.826751290539713,1
cross,6.826844900246581,1
seldom,6.827088954056696,1
active,6.827272608069165,1
decision,6.82765025086212,1
relationship,6.828873568483738,1
regular,6.828988236614736,1
exit,6.829726966000519,1
phone,6.829763293585526,1
batman,6.830336269015212,1
company,6.83035921944219,1
afford,6.830371264980027,1
inside,6.8313928622398405,1
health,6.831587279480038,1
skill,6.831816481034067,1
awhile,6.832319676623732,1
run,6.832790520307937,1
past,6.833259026137104,1
reduce,6.833491666666667,1
voice,6.833937718993928,1
party,6.834154727144681,1
bear,6.83426260636799,1
impact,6.8343311806797855,1
rush,6.834357125862479,1
turns,6.834370098820529,1
explanation,6.834400820207453,1
yellow,6.834449584922593,1
cool,6.834487160624232,1
number,6.83456468035125,1
scoring,6.834654384693321,1
reminiscent,6.8347868510305245,1
progress,6.835448948125207,1
choose,6.8358029433078356,1
today,6.835880471170116,1
movie,6.836032955115976,1
quickly,6.836380696480669,1
huge,6.836497991514714,1
represent,6.836575250856965,1
consequence,6.837559316239315,1
chunk,6.837794561933535,1
weapon,6.838103566869301,1
exhausted,6.838177511627907,1
shorter,6.83903478832952,1
mental,6.839124952812382,1
work,6.839325375799282,1
monster,6.839479425358694,1
double,6.840096137259194,1
situation,6.8402745632393085,1
puzzle,6.840354688858899,1
difference,6.840480074994792,1
triggered,6.840559613138686,1
accomplish,6.841083514908257,1
dominant,6.8414513532856205,1
wild,6.841755844546236,1
lesser,6.841777017543858,1
write,6.841876688459634,1
worth,6.8419988270173775,1
divide,6.842584463118581,1
slowly,6.842628186453022,1
arm,6.842851889168767,1
iconography,6.842864418811003,1
drive,6.843021365890881,1
standard,6.843047979538402,1
tend,6.84312241968211,1
ship,6.843133284611049,1
hex,6.843701911309062,1
rapidly,6.843885912772587,1
landing,6.844092105263158,1
sport,6.84434652594547,1
possibly,6.84506491278815,1
strike,6.84525976527643,1
send,6.845470239589275,1
dare,6.8456144,1
favor,6.8460547049649065,1
moon,6.846786271840254,1
sign,6.846904913557779,1
defensive,6.846977104454685,1
mechanism,6.847017768150296,1
tag,6.847132116004297,1
back,6.847458546728627,1
business,6.847710159447249,1
writing,6.848209599710634,1
catan,6.84835115522495,1
gold,6.848726899855387,1
caught,6.8487990514905155,1
afraid,6.849051831032216,1
feel,6.849143075637959,1
famous,6.849816694867457,1
source,6.850331766004414,1
program,6.850369164619164,1
foot,6.85038580449827,1
negotiation,6.850532811531841,1
chip,6.850667710089092,1
couple,6.850674430008917,1
district,6.850886977886977,1
bargain,6.851091703056769,1
life,6.851179092507368,1
playtime,6.851304569912846,1
speaking,6.851319157635468,1
diamond,6.851351481184948,1
watched,6.851401628721541,1
messing,6.851524455676517,1
death,6.851734739904574,1
valuable,6.85179884781565,1
height,6.851943410852713,1
traditional,6.852027654563297,1
enter,6.852119434458571,1
common,6.8524874650270755,1
continually,6.8526566584158415,1
neighbor,6.852680752532561,1
pleasant,6.852978228928199,1
spoiler,6.853176688251619,1
page,6.853473299916458,1
default,6.853475661827498,1
earn,6.853484664246824,1
band,6.853707983193278,1
frequent,6.853993690851735,1
medici,6.854012686882935,1
possible,6.854173251075073,1
selected,6.854259739500265,1
outstay,6.854565328778821,1
grid,6.854731844142785,1
zone,6.854995054750971,1
marker,6.855019144170579,1
bit,6.855200313473775,1
cover,6.855420881927711,1
select,6.855674623246969,1
personally,6.855711593276271,1
destination,6.856114198871038,1
abstracted,6.856611519516728,1
repeated,6.8566974054349314,1
event,6.856923377668884,1
fashion,6.857351566469093,1
increasingly,6.857354056103109,1
telling,6.857453500475285,1
expensive,6.857554425579504,1
efficiency,6.857833997859245,1
fight,6.858228190538219,1
simultaneously,6.858757894190871,1
decrease,6.858846057571965,1
bidding,6.859144026803802,1
goal,6.859215902126328,1
safe,6.859238585650532,1
choosing,6.859296866469678,1
potion,6.860140608604407,1
facing,6.860450056179776,1
gun,6.860543563474387,1
highest,6.860630408222773,1
appropriate,6.860665742574258,1
give,6.86175862666251,1
church,6.861819417475728,1
leg,6.861879452359751,1
hint,6.862244691869498,1
energy,6.8623669489731105,1
oil,6.862474530831099,1
seemingly,6.862594001260239,1
golden,6.862670306812272,1
arc,6.862986940907606,1
generating,6.863226079593564,1
genre,6.863240469656992,1
forcing,6.863878230337078,1
closed,6.864077245508982,1
value,6.864151867021276,1
tree,6.86441779967569,1
glass,6.864548542441664,1
skull,6.864886400873839,1
rally,6.865121096239643,1
relation,6.865466653412857,1
deny,6.865564350877192,1
protect,6.866224911797133,1
track,6.8663075675046565,1
task,6.866352060787475,1
tower,6.866619517606191,1
choice,6.8672773261222275,1
due,6.867361150996868,1
wheel,6.86781090909091,1
extremely,6.8700811749015624,1
user,6.870428538812785,1
sooner,6.870500302846759,1
scheme,6.870572785527463,1
powerful,6.870736679942888,1
lightly,6.871140698772426,1
holding,6.871148070143224,1
summary,6.871186328555678,1
control,6.871245778601081,1
insanely,6.871312828207051,1
construct,6.871669533445756,1
fire,6.872178042062163,1
mystery,6.873047619047618,1
rough,6.87310011214442,1
score,6.873567881468308,1
alert,6.873770065075921,1
notice,6.873986363636363,1
ownership,6.874236497737557,1
artillery,6.874873210034013,1
trip,6.875049428812605,1
beginning,6.875199759269507,1
region,6.875685541447752,1
chart,6.875775632984902,1
spatial,6.875863294008072,1
typically,6.875879941366761,1
luckily,6.876003902546093,1
shield,6.8761847005535985,1
live,6.876713145380434,1
feature,6.877432407494146,1
visual,6.877574199427233,1
cleaner,6.877746509919178,1
noble,6.877775531739489,1
trigger,6.878205921712303,1
creature,6.878291457286432,1
believe,6.878340502450027,1
manner,6.878514347648262,1
big,6.878569604172621,1
cardboard,6.879040811684275,1
implementation,6.8795082359728825,1
planet,6.879689336821267,1
provisional,6.879694476409666,1
exhausting,6.879737582005624,1
charge,6.8800853979968375,1
higher,6.880258985699066,1
completion,6.880613908872903,1
albeit,6.881331284916201,1
filling,6.8818544267198405,1
multiplier,6.881938960244649,1
climbing,6.882054865424431,1
access,6.88208220603538,1
library,6.882163602251407,1
struggling,6.8826431034482765,1
lengthy,6.882790741516548,1
delivery,6.882928112080846,1
attractive,6.883011154570478,1
execute,6.883150009474183,1
guarantee,6.883159909188034,1
make,6.883209576176264,1
rule,6.883526397936742,1
late,6.883620871918802,1
token,6.8839813601801385,1
social,6.884005891440207,1
considerable,6.884089710982659,1
spread,6.884230722500001,1
usual,6.884564870428675,1
remake,6.884621565934066,1
understood,6.884749427083333,1
abstraction,6.8847795053003535,1
drastically,6.885027152831652,1
upset,6.885200970200971,1
sans,6.885299592786505,1
modify,6.8853800505050495,1
simultaneous,6.885947053571429,1
shown,6.8864361924686195,1
street,6.886741706917725,1
port,6.887265290973873,1
solitaire,6.887413370205603,1
evaluate,6.887750121786198,1
prove,6.888764271323036,1
require,6.888858833579413,1
unit,6.889005278301079,1
designing,6.889107404006679,1
view,6.889338564553255,1
excited,6.889761011888305,1
structure,6.889927485160887,1
quiet,6.8899365079365085,1
skin,6.890601719197707,1
discovered,6.890619741422178,1
manipulate,6.891057638105975,1
f,6.891336901121305,1
simpler,6.8914237253460735,1
law,6.8916259921744,1
loss,6.892143197606539,1
bank,6.892588873038516,1
quantity,6.8926671675432,1
service,6.893188947368421,1
acquire,6.893255792086889,1
presentation,6.893420398245613,1
involved,6.893472334487235,1
overstay,6.893593158660844,1
wonder,6.89379802520063,1
capacity,6.894094845849802,1
hammer,6.894123448726321,1
assassin,6.894256127300614,1
handed,6.8944123711340195,1
franchise,6.894914302957151,1
tales,6.895265392781316,1
benefit,6.89540802431611,1
secondary,6.895446861365236,1
connected,6.895565648224607,1
artifact,6.895946032880629,1
compete,6.89613938908927,1
switching,6.89638628318584,1
tie,6.896499471814672,1
tired,6.896954346733668,1
brand,6.896957554320363,1
tad,6.897282269422989,1
bean,6.89790293697479,1
folk,6.898033533254156,1
opinion,6.898923170207045,1
bite,6.89945197740113,1
dutch,6.900456989247313,1
helping,6.901088803088803,1
giving,6.901194310465191,1
murder,6.901528719397364,1
account,6.901726570327553,1
tank,6.902505279882669,1
polish,6.90259992599445,1
salad,6.9028471484645575,1
contribute,6.902930248833592,1
racing,6.903120090148101,1
modification,6.903193667582418,1
theme,6.9036282985085435,1
creativity,6.9040307692307685,1
axis,6.904799117247624,1
advance,6.90483531276467,1
manual,6.905199016083254,1
hour,6.905543598343026,1
elder,6.905782013685239,1
student,6.906305674773487,1
act,6.906365616234945,1
jan,6.906401064685856,1
purple,6.9067515459363955,1
knowing,6.907104948224853,1
