word,score,weights
step,6.9075594337511195,1
crime,6.907896871257485,1
destiny,6.908087149187592,1
watch,6.908252270714154,1
castle,6.90886301605217,1
handling,6.909243930099857,1
fellow,6.909363264299802,1
playable,6.909516272228808,1
laying,6.910170218023256,1
rocket,6.9102331245650666,1
block,6.910295230438161,1
stock,6.910575144435895,1
sheet,6.910625134228188,1
previously,6.910892661422484,1
division,6.910986276849642,1
advancing,6.911191834130782,1
formula,6.911252859926919,1
associated,6.911373448461954,1
understand,6.911391140353341,1
short,6.911786101971788,1
cry,6.911842281976744,1
switch,6.912118136932193,1
impulse,6.912391838061466,1
fortunately,6.913149570815451,1
element,6.913308148924924,1
lady,6.913334051724139,1
traitor,6.913349656022288,1
worn,6.913853058890796,1
preliminary,6.914119826566813,1
stone,6.914210736166007,1
calculated,6.914465929694726,1
frame,6.91449840981372,1
sword,6.914612803532009,1
romp,6.914630914826499,1
maximum,6.914794208633094,1
preferred,6.914796025908901,1
readily,6.914873517786561,1
analysis,6.914910676490288,1
dealing,6.91536905925926,1
illustration,6.915641900809717,1
caesar,6.915774918831169,1
existence,6.915808330373002,1
space,6.9159268398299085,1
suitable,6.9159836387366225,1
rock,6.916420799070848,1
feeling,6.916744217332186,1
structured,6.916819666666667,1
successful,6.917048652742713,1
allied,6.917496368038742,1
ground,6.917796594104309,1
boy,6.917868529456308,1
ascension,6.917942319674906,1
prime,6.91794468202765,1
resistance,6.918059111372087,1
method,6.918292433410913,1
star,6.918996793374216,1
evenly,6.919215158924206,1
offering,6.9193683769296745,1
witch,6.919440470588236,1
nice,6.919596641485383,1
perspective,6.919847396471011,1
ahead,6.920027884759005,1
knock,6.920172167332353,1
artist,6.9205429334644375,1
cutting,6.920797527047914,1
combat,6.9213524633201455,1
crawl,6.9215113079234545,1
clear,6.921640681078567,1
sided,6.92175651980198,1
communication,6.921785704974271,1
bought,6.922018775376238,1
accomplished,6.922281028179741,1
wise,6.922346002621232,1
crisis,6.92267060720043,1
pool,6.922688148644125,1
risky,6.922783189316576,1
remain,6.923502125210556,1
fence,6.923666458463461,1
cold,6.923826504723347,1
vehicle,6.9241967397414275,1
constantly,6.925082508480474,1
allies,6.925301924759405,1
contact,6.925347330895796,1
affect,6.925441438576832,1
award,6.92550722704266,1
large,6.926500343552427,1
running,6.926549724109102,1
ideally,6.927085769980508,1
soft,6.9272856298048495,1
thematically,6.928045845925927,1
giant,6.928136437029064,1
independent,6.928369413407821,1
beneficial,6.928376954624782,1
launch,6.928502958579881,1
lite,6.929625925925925,1
garden,6.9298982484076435,1
rail,6.930082060401351,1
market,6.930494371126083,1
buff,6.930604753521127,1
hard,6.930664696392989,1
phase,6.930743533770908,1
production,6.93100734801737,1
emphasis,6.931768695652174,1
hidden,6.931899862587273,1
needing,6.931965244935543,1
implement,6.931992277992277,1
configuration,6.932297872340425,1
carry,6.932440180586907,1
warning,6.933406347554631,1
jack,6.9335427859811425,1
clarification,6.933820483005367,1
mark,6.933843376465215,1
lend,6.934205330700888,1
reference,6.934367809033917,1
hill,6.934386365105008,1
appreciate,6.934398372038653,1
vary,6.9345276673800065,1
offer,6.934789689572131,1
dwarf,6.934870699223085,1
compare,6.935175966225627,1
human,6.936368759758695,1
printed,6.936485637634899,1
earning,6.936661429693636,1
august,6.936736773633998,1
ice,6.9370201910187665,1
counter,6.937213901643926,1
normal,6.937488531142717,1
opposing,6.937616785486951,1
king,6.937709853054315,1
deal,6.93795310706278,1
separate,6.93831625669595,1
massive,6.93852375062344,1
scene,6.938637847375386,1
interestingly,6.9386472694718,1
design,6.938738839248209,1
opponent,6.939184352816002,1
small,6.939298072069227,1
princess,6.939324626865671,1
kick,6.939520390027154,1
pull,6.939628182547519,1
faster,6.940156370875996,1
play,6.940297833722076,1
action,6.940531545576679,1
sending,6.9408960013812155,1
smash,6.941679134705332,1
trek,6.941860103626942,1
whilst,6.94190382370283,1
gaining,6.94246869341894,1
income,6.942535566934894,1
final,6.942843787468529,1
bluff,6.943293202184037,1
produce,6.944185322173089,1
whimsical,6.944241965973535,1
neutral,6.944909719934102,1
shipping,6.945140304081088,1
culture,6.9453370473537595,1
lighthearted,6.945734263245034,1
max,6.946537534415813,1
extend,6.9465717472118955,1
water,6.946589455894476,1
wished,6.946663167104111,1
trait,6.946688178913738,1
mixed,6.946693725714286,1
flood,6.946743871513102,1
fuel,6.946778443113772,1
style,6.9470542402933955,1
factory,6.947195448798989,1
tom,6.947285476618705,1
start,6.947565207626901,1
directly,6.947581960431654,1
bridge,6.9477032472324725,1
activate,6.948404508128961,1
strategically,6.948437709658762,1
inspired,6.948558611656844,1
home,6.948862941485174,1
japanese,6.949146993972878,1
snow,6.9492093704245965,1
digging,6.949269596199525,1
frantic,6.9494340408732,1
chest,6.949635873229939,1
role,6.94980445743716,1
upper,6.94989156626506,1
jump,6.950110692893851,1
manipulation,6.950871736375158,1
dominate,6.951386690647483,1
fort,6.951776243386244,1
allocation,6.952055986666666,1
section,6.952085672082718,1
reward,6.952379311752288,1
art,6.952488509749498,1
straight,6.952778687795132,1
halloween,6.952871490909091,1
expect,6.952935201135309,1
ghost,6.953080684551342,1
minion,6.953165148764499,1
food,6.9535056623987455,1
mus,6.9536136769230765,1
capital,6.953949356172475,1
status,6.95402224383164,1
insane,6.954764910753156,1
success,6.954792497439836,1
road,6.9551054031650335,1
exciting,6.955483349101989,1
alter,6.955786513994911,1
fallen,6.956415311355312,1
obtain,6.956543030597377,1
taxing,6.956722225177304,1
dose,6.957581127733027,1
encounter,6.957715198408187,1
tycoon,6.957933090128755,1
pocket,6.958041337961502,1
dash,6.958094812164579,1
game,6.958641658822727,1
creator,6.958677839721256,1
despite,6.959088247827188,1
starting,6.959542884586142,1
describe,6.959571594301222,1
replacement,6.959914900896009,1
british,6.960330242303307,1
precious,6.96048744059742,1
passenger,6.9605003971405885,1
destruction,6.960794117647059,1
semi,6.960866124721603,1
baby,6.961138577906018,1
fury,6.961637945318973,1
course,6.961675798577037,1
dad,6.962379250069696,1
paint,6.962505034032126,1
butt,6.962528208744712,1
canal,6.962569491525424,1
football,6.962613427770859,1
dixit,6.962892563563373,1
price,6.96289531787773,1
bigger,6.963095538621735,1
sight,6.963106761565837,1
unknown,6.963148159560997,1
aspect,6.963295682363803,1
dramatically,6.963630952380952,1
variant,6.963803043056868,1
wood,6.9638147346115025,1
span,6.964271171941831,1
temple,6.964293519695045,1
capable,6.964420217959896,1
silver,6.964566422594142,1
retreat,6.965158285435948,1
crazy,6.965186969416126,1
territory,6.966097721916732,1
sibling,6.966355932203389,1
test,6.966548353188506,1
follow,6.966690800355714,1
sudden,6.966957370948379,1
union,6.967148083807974,1
keeping,6.967148792483905,1
wan,6.967323532934132,1
population,6.967487926940639,1
doom,6.9678072900635675,1
michael,6.967951170798899,1
bag,6.968069821846456,1
splendor,6.968700831353919,1
share,6.968702134114356,1
explorer,6.968766014834794,1
auction,6.9689787293572065,1
button,6.969852033974073,1
merchant,6.969882112436116,1
hire,6.970193690388848,1
discus,6.970213333333333,1
tableau,6.970265342214056,1
visually,6.970405151515151,1
consider,6.970608062752734,1
language,6.97107664846703,1
revised,6.971116663790624,1
beating,6.971129521186442,1
player,6.971258093174564,1
homemade,6.971656647987773,1
efficiently,6.972159125571937,1
noted,6.972488871527777,1
race,6.973553461573155,1
time,6.973833199483095,1
black,6.97386105989401,1
forget,6.973927322908523,1
nonetheless,6.974078025723473,1
unlock,6.974126048794168,1
dilemma,6.974166059723233,1
adventurer,6.974293478260869,1
build,6.974416232264845,1
picked,6.974518174426633,1
samurai,6.974734839103869,1
built,6.97489071456273,1
russia,6.975452531645569,1
mountain,6.97598694267516,1
nasty,6.976096641936743,1
high,6.97611112658526,1
side,6.976480024428422,1
replace,6.976846951166811,1
paralysis,6.97694599296687,1
drama,6.9770030425963485,1
queen,6.97714340537545,1
perform,6.97731078708059,1
previous,6.977560924133273,1
danger,6.977872611464968,1
strongly,6.978995627959414,1
restaurant,6.979488610687022,1
profit,6.9795784050179215,1
satisfy,6.979774658952498,1
plane,6.97987255668491,1
field,6.979922677041691,1
interact,6.979973211586901,1
debate,6.979993901542984,1
air,6.980433194480268,1
american,6.981073559413028,1
closer,6.981239820933704,1
comparable,6.981308131241084,1
representation,6.981358689282961,1
blowing,6.981462014134275,1
recent,6.981823452980348,1
regret,6.981861455354307,1
tentative,6.981884361424848,1
town,6.982199744490577,1
provide,6.982214342674277,1
york,6.982552170542634,1
layout,6.982977804878049,1
concentration,6.983898305084746,1
pick,6.984049949416851,1
term,6.984271563711299,1
front,6.984385550775226,1
draft,6.984872133168927,1
boss,6.985148648648649,1
fortune,6.9851953762466,1
spot,6.985914231038506,1
working,6.986086974426476,1
posted,6.986589922978178,1
travel,6.986646030593475,1
frequently,6.986807726727926,1
straightforward,6.986857758217061,1
growing,6.986875275604552,1
difficult,6.987060827111525,1
emperor,6.987227129337539,1
unusual,6.98782180321034,1
thunderstone,6.988450666403787,1
coin,6.9884784363461225,1
sabotage,6.988743276283619,1
defeat,6.988843375858685,1
clock,6.989104367373153,1
bloody,6.989129275808937,1
days,6.9893311156601845,1
version,6.9895182219516405,1
touch,6.9895262308029835,1
unpredictable,6.989806386554622,1
originally,6.990140896381579,1
settler,6.990313712374582,1
objective,6.9903375038082,1
similarity,6.9912777153361345,1
thrill,6.99169426193605,1
consuming,6.991848852901485,1
familiarity,6.9927068148565,1
damn,6.993036738943753,1
nature,6.993064683844452,1
scarce,6.993206261682243,1
darn,6.993523248605084,1
meet,6.9936964502492955,1
madness,6.993703519374334,1
descent,6.99384109160856,1
day,6.994021407211256,1
mike,6.994192906574394,1
steady,6.9942460538532965,1
charming,6.994518653225807,1
constant,6.994546760669582,1
naval,6.99494264062067,1
age,6.99525369810015,1
range,6.99535795100685,1
partnership,6.995741414141413,1
satisfaction,6.99622767384106,1
happily,6.996331079429735,1
horror,6.996483215499035,1
puzzling,6.996545771916215,1
negative,6.997039863728617,1
innovation,6.997272263006702,1
god,6.99739807975997,1
setting,6.997449246111836,1
armor,6.997873222748815,1
force,6.997960584422161,1
handled,6.997981651376147,1
soldier,6.998507773662551,1
book,6.99860274437654,1
cast,6.9987892638997655,1
royal,6.998813705335291,1
duration,6.999079447322971,1
mining,6.999079735973598,1
mechanic,6.999094729541511,1
especially,6.999286301857394,1
contrary,6.999487951807229,1
teeth,7.000096021947875,1
arena,7.000251123271889,1
booster,7.00025952582557,1
fighting,7.000271056025459,1
crush,7.000354151880766,1
june,7.001417127799737,1
component,7.00142276990933,1
workshop,7.001680339462518,1
purchase,7.001864562778546,1
mesh,7.0020905235255135,1
provided,7.002144356293564,1
head,7.002151860094376,1
strength,7.002382506593406,1
eye,7.004027179063896,1
forgotten,7.[phone],1
explaining,7.[phone],1
mobile,7.[phone],1
suggestion,7.[phone],1
opportunity,7.[phone],1
cap,7.0056703672075145,1
ability,7.005726948177033,1
trail,7.005733971291865,1
brother,7.005795056780227,1
received,7.006214833100783,1
present,7.006228725394072,1
geek,7.006644665444546,1
gladly,7.007127930574098,1
selection,7.007663476002968,1
preference,7.00768133010045,1
gate,7.00781459919391,1
finished,7.008001839723745,1
infantry,7.008670350761086,1
imagination,7.008730848861283,1
ring,7.008772478242852,1
clearer,7.008933651551312,1
pickup,7.009383023872679,1
offset,7.009828519855595,1
hunting,7.010159659393294,1
convention,7.010302935055615,1
bonus,7.010435373750469,1
successfully,7.010614450391108,1
designed,7.010623684554362,1
create,7.010975602305118,1
earth,7.011493245689655,1
squeeze,7.011668211306766,1
lean,7.011675723567631,1
forbidden,7.011690513144591,1
devastating,7.011791522801302,1
fear,7.011830491997629,1
sand,7.0118599375,1
hut,7.012052835051547,1
club,7.012157701711491,1
patient,7.012603236245955,1
tear,7.012639618747814,1
wanting,7.013099279267495,1
list,7.013392445164981,1
spiel,7.013918060904612,1
decade,7.014006367218283,1
smaller,7.014353351166275,1
overview,7.014880133715377,1
resource,7.015176564598619,1
shrink,7.016230896044802,1
america,7.016287926136364,1
research,7.016294799790631,1
forest,7.016711188540457,1
desperate,7.016919841269841,1
length,7.017028426130566,1
predecessor,7.01747311827957,1
overhead,7.017604261106074,1
country,7.017663938019652,1
ride,7.018209669175173,1
introductory,7.018291310767833,1
shogun,7.0184140433482805,1
goblin,7.018949609652235,1
support,7.019026998847322,1
model,7.019316905231236,1
clever,7.019754301655239,1
variation,7.020126441186001,1
ticket,7.020389738671782,1
recruit,7.020468582136164,1
digital,7.0208953219624375,1
record,7.021067309269893,1
attention,7.021081589106077,1
raise,7.021291121064061,1
deck,7.021495631540057,1
bump,7.021618327676643,1
fun,7.0218313312151235,1
exclusively,7.02206394891945,1
visit,7.022250637353771,1
acquisition,7.022674299363056,1
plot,7.022857575132587,1
cave,7.022992129857354,1
teammate,7.0230954669540235,1
spaceship,7.023358842866535,1
reiner,7.023563144329897,1
finding,7.02359369562774,1
handy,7.023805061559507,1
river,7.02441495601173,1
include,7.024450864482133,1
power,7.02503488849776,1
wooden,7.025426680391618,1
fleet,7.025511681172698,1
area,7.025885707996389,1
change,7.0259502747810645,1
site,7.0262758620689665,1
route,7.026444888415246,1
iteration,7.026503457891802,1
hunt,7.02656858147714,1
post,7.026810464690817,1
set,7.027198572141997,1
spice,7.0272719357413695,1
brought,7.0276320684499085,1
palace,7.0278474663909,1
plan,7.028006718235889,1
corruption,7.028061184210525,1
train,7.028494106100137,1
sturdy,7.028626526082131,1
harder,7.0289019999999995,1
r,7.029112249170282,1
check,7.029178100390742,1
size,7.029344234451408,1
group,7.029625328985992,1
fitting,7.029658478130617,1
gon,7.029758696448187,1
reputation,7.029964775846294,1
board,7.030213890987204,1
spare,7.030270912034539,1
initially,7.030640682584999,1
enemy,7.030644903732809,1
necessity,7.030721119133574,1
hectic,7.030792207792207,1
arrive,7.031004869888476,1
holiday,7.031244088176353,1
meeting,7.031611420612814,1
revolutionary,7.031618807724601,1
survive,7.031934906256583,1
conquer,7.032135470723307,1
camel,7.032195193171609,1
starter,7.032243337317,1
patchwork,7.0322545364806865,1
momentum,7.032400462382446,1
bar,7.03330831987076,1
open,7.0335161896325085,1
tied,7.0336204927884625,1
melee,7.034302822925576,1
coffee,7.0349872110181995,1
italian,7.035011105235324,1
versus,7.035495276872964,1
accurate,7.035932073242764,1
advancement,7.036033946251769,1
desert,7.0369677426900585,1
florence,7.037265948632974,1
hive,7.037354374009509,1
fit,7.0375766031217495,1
ocean,7.037599666395443,1
clash,7.037673054283846,1
carte,7.037718201497396,1
achieve,7.038052957339118,1
interaction,7.038275920029441,1
supply,7.038380488577986,1
dial,7.038469899665552,1
individual,7.038502840698597,1
personality,7.0389145012573335,1
wrapped,7.039095354090354,1
russian,7.039549388621568,1
investment,7.040138891756735,1
amount,7.040143644706785,1
priority,7.04038107098381,1
station,7.040769495906937,1
warm,7.0410966894377305,1
dominion,7.041211488245819,1
filled,7.0415844165504415,1
laid,7.041718570357411,1
p,7.042410256410257,1
flying,7.04277842190016,1
grip,7.042822859174965,1
continue,7.042986625438744,1
dungeon,7.043083037108152,1
member,7.04322048098434,1
critical,7.043457515936664,1
army,7.043745899004841,1
petit,7.044027415143604,1
reserve,7.044463076923076,1
september,7.044501501501501,1
spring,7.044926096543503,1
extra,7.045333302001213,1
discussion,7.04553315455411,1
harvest,7.046256085526316,1
increase,7.0471329579143385,1
bring,7.047252700641834,1
twist,7.04731347764078,1
chunky,7.047450277161862,1
maintain,7.047484031914894,1
lighter,7.0480884893531535,1
opening,7.048408504635226,1
update,7.048688406215803,1
moderate,7.048833836858006,1
local,7.0489093698371486,1
film,7.049182994454714,1
tech,7.049255357292686,1
temporary,7.049503745318352,1
beware,7.051307146237577,1
concerned,7.051315516703091,1
extended,7.051371252609603,1
betrayal,7.05203868140244,1
indeed,7.052162533384204,1
longevity,7.052543010752688,1
thousand,7.052688408323959,1
shift,7.053432192231732,1
wrinkle,7.053877734753145,1
handle,7.0539995878268575,1
performance,7.054022750853242,1
modern,7.054408133523627,1
stood,7.054526239067055,1
dozen,7.054604749570692,1
key,7.054818391401038,1
traveling,7.054845871559633,1
boost,7.054864353312302,1
clarity,7.0552615694164995,1
yr,7.056353891336271,1
android,7.056812620238555,1
eldritch,7.057514226925338,1
wrap,7.057874355638166,1
complement,7.058154030327215,1
added,7.058398241189783,1
troop,7.058467486795025,1
february,7.058947761194031,1
lord,7.059607757166948,1
magic,7.059826895974376,1
glance,7.06008762476648,1
hunter,7.060200411805079,1
roman,7.060362882629108,1
available,7.060881790851455,1
portability,7.06108732764281,1
confrontation,7.061299231043075,1
beaten,7.061587241003272,1
volcano,7.062384353741496,1
panzer,7.062640652663164,1
storytelling,7.062909652378463,1
rome,7.062995135385327,1
b,7.063001290322581,1
agent,7.063120926243568,1
mother,7.063651208682783,1
importance,7.063736305251227,1
material,7.063775788815093,1
react,7.063993152173913,1
city,7.064119395797368,1
close,7.064740503431537,1
colorful,7.065021306806707,1
titan,7.065253356164383,1
secret,7.065455471142914,1
boot,7.06555934515689,1
guard,7.065671504390989,1
specially,7.066018347653669,1
sept,7.066108181818183,1
teaching,7.066130967012503,1
alpha,7.066497835314091,1
activation,7.0665327449822914,1
year,7.067110137942823,1
study,7.0673352987421385,1
understanding,7.067564341897234,1
efficient,7.067796966369252,1
secure,7.06780925401322,1
evil,7.067975477792733,1
box,7.06818640322969,1
option,7.068440007733525,1
guest,7.069312039312039,1
revolution,7.070167004002287,1
english,7.070319884598792,1
pace,7.0706844699754905,1
climb,7.070778914240756,1
optimize,7.071337982333798,1
alley,7.071375365141188,1
distinct,7.071419836901122,1
transport,7.071789413118528,1
slight,7.0722452409953025,1
engagement,7.072584497206703,1
fought,7.073152611764706,1
emotion,7.073616567036721,1
direct,7.074355380473288,1
captain,7.074708615481435,1
manage,7.074942159498208,1
ultra,7.075126895187871,1
inclusion,7.07515024,1
enjoy,7.075164229938555,1
october,7.075885561883067,1
galaxy,7.075927432970818,1
covering,7.076088821752266,1
stage,7.076276977876106,1
project,7.07694672868534,1
table,7.077149271645176,1
system,7.077283344648675,1
dado,7.077307310344828,1
effective,7.077630398099977,1
island,7.077810501418385,1
hearted,7.077819053030303,1
retail,7.077838821107785,1
mid,7.078009507559395,1
sophisticated,7.078319852941177,1
raid,7.079028403100775,1
initiative,7.079295743348983,1
intriguing,7.079737523151781,1
advice,7.079797826714802,1
note,7.07991475780089,1
settle,7.080273869346734,1
cavalry,7.080619102646868,1
video,7.081330060510148,1
napoleon,7.081624472573839,1
concentrate,7.081868221941992,1
spanish,7.082158541941151,1
fantasy,7.082442126293055,1
deadly,7.082453355155483,1
skilled,7.082524483133842,1
crystal,7.082956784386617,1
july,7.083526059479554,1
generation,7.08449943246311,1
beach,7.085006622516556,1
original,7.085031096671762,1
music,7.085053216374269,1
german,7.085204249656706,1
cake,7.086514175438596,1
accomplishment,7.0865216849315065,1
progression,7.0868289984185555,1
memorable,7.086963106218387,1
tweak,7.087266622950819,1
treatment,7.087287933094384,1
weather,7.087563398140323,1
important,7.088013770302517,1
booklet,7.088537500000001,1
edge,7.089474198963497,1
greater,7.089580428898605,1
web,7.089711732124874,1
tactics,7.089976293954958,1
simple,7.090043757570457,1
gathering,7.091179874854857,1
technology,7.09118460939022,1
warrior,7.091317340736412,1
reinforcement,7.091454799824021,1
hit,7.091584480340596,1
dramatic,7.091843095110155,1
background,7.092129425981873,1
dark,7.092200518764944,1
continent,7.092491445482866,1
largo,7.092547839694656,1
family,7.09278091887087,1
consideration,7.093308823895457,1
detract,7.094916930881421,1
mr,7.096000343347639,1
character,7.096156969248451,1
simulation,7.096448482905983,1
china,7.097436479012346,1
dummy,7.097956826137691,1
strong,7.098183721354048,1
spectacular,7.098509157509158,1
easily,7.098749411960225,1
additional,7.098841652703732,1
history,7.0990685765124555,1
advanced,7.099178373036648,1
quest,7.099665822121264,1
province,7.099681722245673,1
combined,7.100095626188809,1
wave,7.1006283155818535,1
copy,7.100676642163814,1
martin,7.100684692378329,1
naturally,7.101929729729729,1
quality,7.101997130901424,1
construction,7.10200520231214,1
holder,7.102318098720293,1
flavor,7.1024892424845705,1
railroad,7.1024995267392335,1
aid,7.10382257380986,1
collector,7.104015168331483,1
logical,7.104062179956109,1
punch,7.104162647058824,1
formation,7.1042591991342,1
drafting,7.104594721003134,1
rank,7.104896223108705,1
december,7.105031111111111,1
collection,7.106023571151883,1
marriage,7.106329018518518,1
april,7.107292750455374,1
competition,7.1077543042491085,1
beat,7.1077756738263815,1
detective,7.107899810810811,1
horde,7.108215047393366,1
flight,7.108539613220817,1
lot,7.108720039857586,1
incredibly,7.109384339551108,1
accommodate,7.10961404140414,1
competitor,7.109997470489039,1
enormous,7.110121584699454,1
join,7.110870172616713,1
historically,7.110988549199084,1
engine,7.111375506756757,1
gut,7.1115474246771875,1
adjustment,7.111879811035525,1
sealed,7.1122149302707145,1
count,7.112687705991653,1
commit,7.112728255275347,1
heart,7.112793445441765,1
november,7.113035827439887,1
shy,7.113083881578946,1
sharp,7.11444578169014,1
sneak,7.115366110623354,1
bowl,7.115442064846416,1
pressure,7.11571747483401,1
sized,7.115866187696453,1
building,7.116203254334193,1
xmas,7.116568510638299,1
ra,7.116764563928873,1
personal,7.117039030060848,1
team,7.117132187356768,1
depending,7.117186692318078,1
extensive,7.117291666666666,1
container,7.117598455334988,1
march,7.119620169909564,1
dinner,7.119955031534689,1
scratch,7.120066949217996,1
smile,7.1222887811634354,1
experience,7.1235783543872015,1
spieler,7.123884701568547,1
